0H: 0x0500  RA = 0x00
13A7H: 0x0000  RF = 0x00
13A8H: 0x0538  RA = 0x38
13A9H: 0x21ff  A = RF
13AAH: 0x053a  RA = 0x3a
13ABH: 0x26ff  B = RF
13ACH: 0x053c  RA = 0x3c
13ADH: 0x100f  RF = ALU[MUL_L]
13AEH: 0x053e  RA = 0x3e
13AFH: 0x1010  RF = ALU[MUL_H]
13B0H: 0x0539  RA = 0x39
13B1H: 0x21ff  A = RF
13B2H: 0x053a  RA = 0x3a
13B3H: 0x26ff  B = RF
13B4H: 0x110f  A = ALU[MUL_L]
13B5H: 0x053e  RA = 0x3e
13B6H: 0x26ff  B = RF
13B7H: 0xffff  NOP
13B8H: 0x1000  RF = ALU[ADD]
13B9H: 0x0538  RA = 0x38
13BAH: 0x21ff  A = RF
13BBH: 0x053b  RA = 0x3b
13BCH: 0x26ff  B = RF
13BDH: 0x110f  A = ALU[MUL_L]
13BEH: 0x053e  RA = 0x3e
13BFH: 0x26ff  B = RF
13C0H: 0x053d  RA = 0x3d
13C1H: 0x1000  RF = ALU[ADD]
13C2H: 0x0110  A = 0x10
13C3H: 0x26ff  B = RF
13C4H: 0x053a  RA = 0x3a
13C5H: 0x100f  RF = ALU[MUL_L]
13C6H: 0x0539  RA = 0x39
13C7H: 0x1010  RF = ALU[MUL_H]
13C8H: 0x053c  RA = 0x3c
13C9H: 0x26ff  B = RF
13CAH: 0x1110  A = ALU[MUL_H]
13CBH: 0x053a  RA = 0x3a
13CCH: 0x26ff  B = RF
13CDH: 0x0538  RA = 0x38
13CEH: 0x1000  RF = ALU[ADD]
13CFH: 0x0538  RA = 0x38
13D0H: 0x21ff  A = RF
13D1H: 0x053a  RA = 0x3a
13D2H: 0x1017  RF = ALU[OUTA]
13D3H: 0x0539  RA = 0x39
13D4H: 0x21ff  A = RF
13D5H: 0x053b  RA = 0x3b
13D6H: 0x1017  RF = ALU[OUTA]
13D7H: 0x21ff  A = RF
13D8H: 0x1607  B = ALU[A_NOT]
13D9H: 0x053a  RA = 0x3a
13DAH: 0x21ff  A = RF
13DBH: 0xffff  NOP
13DCH: 0x1107  A = ALU[A_NOT]
13DDH: 0x0207  A0 = 0x07
13DEH: 0x1813  RAM = ALU[A_ADD_1]
13DFH: 0x1115  A = ALU[A_ADD_1_C]
13E0H: 0x0208  A0 = 0x08
13E1H: 0x1800  RAM = ALU[ADD]
13E2H: 0x0400  A2 = 0x00
13E3H: 0x0314  A1 = 0x14
13E4H: 0x0229  A0 = 0x29
13E5H: 0x07fe  PC = A2A1A0
13E6H: 0x0501  RA = 0x01
13E7H: 0x24ff  A2 = RF
13E8H: 0x0500  RA = 0x00
13E9H: 0x23ff  A1 = RF
13EAH: 0x020a  A0 = 0x0a
13EBH: 0x0538  RA = 0x38
13ECH: 0x30ff  RF = RAM
13EDH: 0x0539  RA = 0x39
13EEH: 0x0000  RF = 0x00
13EFH: 0x0206  A0 = 0x06
13F0H: 0x053a  RA = 0x3a
13F1H: 0x30ff  RF = RAM
13F2H: 0x053b  RA = 0x3b
13F3H: 0x0000  RF = 0x00
13F4H: 0x053a  RA = 0x3a
13F5H: 0x21ff  A = RF
13F6H: 0x0538  RA = 0x38
13F7H: 0x26ff  B = RF
13F8H: 0x053c  RA = 0x3c
13F9H: 0x100f  RF = ALU[MUL_L]
13FAH: 0x053e  RA = 0x3e
13FBH: 0x1010  RF = ALU[MUL_H]
13FCH: 0x053b  RA = 0x3b
13FDH: 0x21ff  A = RF
13FEH: 0x0538  RA = 0x38
13FFH: 0x26ff  B = RF
1400H: 0x110f  A = ALU[MUL_L]
1401H: 0x053e  RA = 0x3e
1402H: 0x26ff  B = RF
1403H: 0xffff  NOP
1404H: 0x1000  RF = ALU[ADD]
1405H: 0x053a  RA = 0x3a
1406H: 0x21ff  A = RF
1407H: 0x0539  RA = 0x39
1408H: 0x26ff  B = RF
1409H: 0x110f  A = ALU[MUL_L]
140AH: 0x053e  RA = 0x3e
140BH: 0x26ff  B = RF
140CH: 0x053d  RA = 0x3d
140DH: 0x1000  RF = ALU[ADD]
140EH: 0x0110  A = 0x10
140FH: 0x26ff  B = RF
1410H: 0x053a  RA = 0x3a
1411H: 0x100f  RF = ALU[MUL_L]
1412H: 0x0539  RA = 0x39
1413H: 0x1010  RF = ALU[MUL_H]
1414H: 0x053c  RA = 0x3c
1415H: 0x26ff  B = RF
1416H: 0x1110  A = ALU[MUL_H]
1417H: 0x053a  RA = 0x3a
1418H: 0x26ff  B = RF
1419H: 0x0538  RA = 0x38
141AH: 0x1000  RF = ALU[ADD]
141BH: 0x0538  RA = 0x38
141CH: 0x21ff  A = RF
141DH: 0x053a  RA = 0x3a
141EH: 0x1017  RF = ALU[OUTA]
141FH: 0x0539  RA = 0x39
1420H: 0x21ff  A = RF
1421H: 0x053b  RA = 0x3b
1422H: 0x1017  RF = ALU[OUTA]
1423H: 0x0207  A0 = 0x07
1424H: 0x053a  RA = 0x3a
1425H: 0x28ff  RAM = RF
1426H: 0x0208  A0 = 0x08
1427H: 0x053b  RA = 0x3b
1428H: 0x28ff  RAM = RF
1429H: 0x0501  RA = 0x01
142AH: 0x24ff  A2 = RF
142BH: 0x0500  RA = 0x00
142CH: 0x23ff  A1 = RF
142DH: 0x0204  A0 = 0x04
142EH: 0x31ff  A = RAM
142FH: 0x0207  A0 = 0x07
1430H: 0x36ff  B = RAM
1431H: 0x0204  A0 = 0x04
1432H: 0x1800  RAM = ALU[ADD]
1433H: 0x1602  B = ALU[ADD_C]
1434H: 0x0205  A0 = 0x05
1435H: 0x31ff  A = RAM
1436H: 0xffff  NOP
1437H: 0x1100  A = ALU[ADD]
1438H: 0x0208  A0 = 0x08
1439H: 0x36ff  B = RAM
143AH: 0x0205  A0 = 0x05
143BH: 0x1800  RAM = ALU[ADD]
143CH: 0x0400  A2 = 0x00
143DH: 0x0300  A1 = 0x00
143EH: 0x02e4  A0 = 0xe4
143FH: 0x31ff  A = RAM
1440H: 0x0600  B = 0x00
1441H: 0x0538  RA = 0x38
1442H: 0x1004  RF = ALU[EQUAL_C]
1443H: 0x0400  A2 = 0x00
1444H: 0x0300  A1 = 0x00
1445H: 0x02e5  A0 = 0xe5
1446H: 0x31ff  A = RAM
1447H: 0x0600  B = 0x00
1448H: 0x1104  A = ALU[EQUAL_C]
1449H: 0x0538  RA = 0x38
144AH: 0x26ff  B = RF
144BH: 0xffff  NOP
144CH: 0x1005  RF = ALU[AND]
144DH: 0x0400  A2 = 0x00
144EH: 0x0300  A1 = 0x00
144FH: 0x02e6  A0 = 0xe6
1450H: 0x31ff  A = RAM
1451H: 0x0600  B = 0x00
1452H: 0x1104  A = ALU[EQUAL_C]
1453H: 0x0538  RA = 0x38
1454H: 0x26ff  B = RF
1455H: 0xffff  NOP
1456H: 0x1005  RF = ALU[AND]
1457H: 0x0400  A2 = 0x00
1458H: 0x0300  A1 = 0x00
1459H: 0x02e7  A0 = 0xe7
145AH: 0x31ff  A = RAM
145BH: 0x0600  B = 0x00
145CH: 0x1104  A = ALU[EQUAL_C]
145DH: 0x0538  RA = 0x38
145EH: 0x26ff  B = RF
145FH: 0x1105  A = ALU[AND]
1460H: 0x0400  A2 = 0x00
1461H: 0x0316  A1 = 0x16
1462H: 0x0241  A0 = 0x41
1463H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
1464H: 0x0400  A2 = 0x00
1465H: 0x0300  A1 = 0x00
1466H: 0x02f8  A0 = 0xf8
1467H: 0x31ff  A = RAM
1468H: 0x0400  A2 = 0x00
1469H: 0x0300  A1 = 0x00
146AH: 0x02e4  A0 = 0xe4
146BH: 0x36ff  B = RAM
146CH: 0x0400  A2 = 0x00
146DH: 0x0300  A1 = 0x00
146EH: 0x02f8  A0 = 0xf8
146FH: 0x1800  RAM = ALU[ADD]
1470H: 0x1602  B = ALU[ADD_C]
1471H: 0x0400  A2 = 0x00
1472H: 0x0300  A1 = 0x00
1473H: 0x02f9  A0 = 0xf9
1474H: 0x31ff  A = RAM
1475H: 0x0538  RA = 0x38
1476H: 0x1002  RF = ALU[ADD_C]
1477H: 0x1100  A = ALU[ADD]
1478H: 0x0400  A2 = 0x00
1479H: 0x0300  A1 = 0x00
147AH: 0x02e5  A0 = 0xe5
147BH: 0x36ff  B = RAM
147CH: 0x0400  A2 = 0x00
147DH: 0x0300  A1 = 0x00
147EH: 0x02f9  A0 = 0xf9
147FH: 0x1800  RAM = ALU[ADD]
1480H: 0x1602  B = ALU[ADD_C]
1481H: 0x0538  RA = 0x38
1482H: 0x21ff  A = RF
1483H: 0x1600  B = ALU[ADD]
1484H: 0x0400  A2 = 0x00
1485H: 0x0300  A1 = 0x00
1486H: 0x02fa  A0 = 0xfa
1487H: 0x31ff  A = RAM
1488H: 0x0538  RA = 0x38
1489H: 0x1002  RF = ALU[ADD_C]
148AH: 0x1100  A = ALU[ADD]
148BH: 0x0400  A2 = 0x00
148CH: 0x0300  A1 = 0x00
148DH: 0x02e6  A0 = 0xe6
148EH: 0x36ff  B = RAM
148FH: 0x0400  A2 = 0x00
1490H: 0x0300  A1 = 0x00
1491H: 0x02fa  A0 = 0xfa
1492H: 0x1800  RAM = ALU[ADD]
1493H: 0x1602  B = ALU[ADD_C]
1494H: 0x0538  RA = 0x38
1495H: 0x21ff  A = RF
1496H: 0x1600  B = ALU[ADD]
1497H: 0x0400  A2 = 0x00
1498H: 0x0300  A1 = 0x00
1499H: 0x02fb  A0 = 0xfb
149AH: 0x31ff  A = RAM
149BH: 0xffff  NOP
149CH: 0x1100  A = ALU[ADD]
149DH: 0x0400  A2 = 0x00
149EH: 0x0300  A1 = 0x00
149FH: 0x02e7  A0 = 0xe7
14A0H: 0x36ff  B = RAM
14A1H: 0x0400  A2 = 0x00
14A2H: 0x0300  A1 = 0x00
14A3H: 0x02fb  A0 = 0xfb
14A4H: 0x1800  RAM = ALU[ADD]
14A5H: 0x0538  RA = 0x38
14A6H: 0x0400  A2 = 0x00
14A7H: 0x0300  A1 = 0x00
14A8H: 0x02ce  A0 = 0xce
14A9H: 0x30ff  RF = RAM
14AAH: 0x0539  RA = 0x39
14ABH: 0x0000  RF = 0x00
14ACH: 0x053a  RA = 0x3a
14ADH: 0x0000  RF = 0x00
14AEH: 0x053b  RA = 0x3b
14AFH: 0x0000  RF = 0x00
14B0H: 0x0538  RA = 0x38
14B1H: 0x21ff  A = RF
14B2H: 0x0600  B = 0x00
14B3H: 0x053c  RA = 0x3c
14B4H: 0x1004  RF = ALU[EQUAL_C]
14B5H: 0x0539  RA = 0x39
14B6H: 0x21ff  A = RF
14B7H: 0x0600  B = 0x00
14B8H: 0x1104  A = ALU[EQUAL_C]
14B9H: 0x053c  RA = 0x3c
14BAH: 0x26ff  B = RF
14BBH: 0xffff  NOP
14BCH: 0x1005  RF = ALU[AND]
14BDH: 0x053a  RA = 0x3a
14BEH: 0x21ff  A = RF
14BFH: 0x0600  B = 0x00
14C0H: 0x1104  A = ALU[EQUAL_C]
14C1H: 0x053c  RA = 0x3c
14C2H: 0x26ff  B = RF
14C3H: 0xffff  NOP
14C4H: 0x1005  RF = ALU[AND]
14C5H: 0x053b  RA = 0x3b
14C6H: 0x21ff  A = RF
14C7H: 0x0600  B = 0x00
14C8H: 0x1104  A = ALU[EQUAL_C]
14C9H: 0x053c  RA = 0x3c
14CAH: 0x26ff  B = RF
14CBH: 0x1105  A = ALU[AND]
14CCH: 0x0400  A2 = 0x00
14CDH: 0x0316  A1 = 0x16
14CEH: 0x0241  A0 = 0x41
14CFH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
14D0H: 0x0400  A2 = 0x00
14D1H: 0x0300  A1 = 0x00
14D2H: 0x02fa  A0 = 0xfa
14D3H: 0x31ff  A = RAM
14D4H: 0x0538  RA = 0x38
14D5H: 0x1017  RF = ALU[OUTA]
14D6H: 0x0400  A2 = 0x00
14D7H: 0x0300  A1 = 0x00
14D8H: 0x02fb  A0 = 0xfb
14D9H: 0x31ff  A = RAM
14DAH: 0x0539  RA = 0x39
14DBH: 0x1017  RF = ALU[OUTA]
14DCH: 0x0100  A = 0x00
14DDH: 0x053a  RA = 0x3a
14DEH: 0x1017  RF = ALU[OUTA]
14DFH: 0x053b  RA = 0x3b
14E0H: 0x1017  RF = ALU[OUTA]
14E1H: 0x0538  RA = 0x38
14E2H: 0x21ff  A = RF
14E3H: 0x053c  RA = 0x3c
14E4H: 0x1017  RF = ALU[OUTA]
14E5H: 0x053c  RA = 0x3c
14E6H: 0x21ff  A = RF
14E7H: 0x0538  RA = 0x38
14E8H: 0x1017  RF = ALU[OUTA]
14E9H: 0x0539  RA = 0x39
14EAH: 0x0000  RF = 0x00
14EBH: 0x053a  RA = 0x3a
14ECH: 0x0000  RF = 0x00
14EDH: 0x053b  RA = 0x3b
14EEH: 0x0000  RF = 0x00
14EFH: 0x0538  RA = 0x38
14F0H: 0x21ff  A = RF
14F1H: 0x061f  B = 0x1f
14F2H: 0x053c  RA = 0x3c
14F3H: 0x1005  RF = ALU[AND]
14F4H: 0x0539  RA = 0x39
14F5H: 0x21ff  A = RF
14F6H: 0x0600  B = 0x00
14F7H: 0x053d  RA = 0x3d
14F8H: 0x1005  RF = ALU[AND]
14F9H: 0x053a  RA = 0x3a
14FAH: 0x21ff  A = RF
14FBH: 0x0600  B = 0x00
14FCH: 0x053e  RA = 0x3e
14FDH: 0x1005  RF = ALU[AND]
14FEH: 0x053b  RA = 0x3b
14FFH: 0x21ff  A = RF
1500H: 0x0600  B = 0x00
1501H: 0x053f  RA = 0x3f
1502H: 0x1005  RF = ALU[AND]
1503H: 0x053c  RA = 0x3c
1504H: 0x21ff  A = RF
1505H: 0x0538  RA = 0x38
1506H: 0x1017  RF = ALU[OUTA]
1507H: 0x0501  RA = 0x01
1508H: 0x24ff  A2 = RF
1509H: 0x0500  RA = 0x00
150AH: 0x23ff  A1 = RF
150BH: 0x0209  A0 = 0x09
150CH: 0x0538  RA = 0x38
150DH: 0x28ff  RAM = RF
150EH: 0x0400  A2 = 0x00
150FH: 0x0300  A1 = 0x00
1510H: 0x02d3  A0 = 0xd3
1511H: 0x31ff  A = RAM
1512H: 0x0538  RA = 0x38
1513H: 0x1017  RF = ALU[OUTA]
1514H: 0x0501  RA = 0x01
1515H: 0x24ff  A2 = RF
1516H: 0x0500  RA = 0x00
1517H: 0x23ff  A1 = RF
1518H: 0x020a  A0 = 0x0a
1519H: 0x0538  RA = 0x38
151AH: 0x28ff  RAM = RF
151BH: 0x01a0  A = 0xa0
151CH: 0x0209  A0 = 0x09
151DH: 0x36ff  B = RAM
151EH: 0xffff  NOP
151FH: 0x1000  RF = ALU[ADD]
1520H: 0x1602  B = ALU[ADD_C]
1521H: 0x0100  A = 0x00
1522H: 0x0539  RA = 0x39
1523H: 0x1000  RF = ALU[ADD]
1524H: 0x1602  B = ALU[ADD_C]
1525H: 0x0100  A = 0x00
1526H: 0x053a  RA = 0x3a
1527H: 0x1000  RF = ALU[ADD]
1528H: 0x24ff  A2 = RF
1529H: 0x0539  RA = 0x39
152AH: 0x23ff  A1 = RF
152BH: 0x0538  RA = 0x38
152CH: 0x22ff  A0 = RF
152DH: 0x053b  RA = 0x3b
152EH: 0x30ff  RF = RAM
152FH: 0x0501  RA = 0x01
1530H: 0x24ff  A2 = RF
1531H: 0x0500  RA = 0x00
1532H: 0x23ff  A1 = RF
1533H: 0x0206  A0 = 0x06
1534H: 0x053b  RA = 0x3b
1535H: 0x28ff  RAM = RF
1536H: 0x0538  RA = 0x38
1537H: 0x30ff  RF = RAM
1538H: 0x0539  RA = 0x39
1539H: 0x0000  RF = 0x00
153AH: 0x053a  RA = 0x3a
153BH: 0x0000  RF = 0x00
153CH: 0x053b  RA = 0x3b
153DH: 0x0000  RF = 0x00
153EH: 0x0100  A = 0x00
153FH: 0x0680  B = 0x80
1540H: 0x053d  RA = 0x3d
1541H: 0x1008  RF = ALU[XOR]
1542H: 0x053b  RA = 0x3b
1543H: 0x21ff  A = RF
1544H: 0x053c  RA = 0x3c
1545H: 0x1008  RF = ALU[XOR]
1546H: 0x0538  RA = 0x38
1547H: 0x21ff  A = RF
1548H: 0x0680  B = 0x80
1549H: 0xffff  NOP
154AH: 0x1603  B = ALU[SUB_C]
154BH: 0x0539  RA = 0x39
154CH: 0x21ff  A = RF
154DH: 0x053e  RA = 0x3e
154EH: 0x1003  RF = ALU[SUB_C]
154FH: 0x1101  A = ALU[SUB]
1550H: 0x0600  B = 0x00
1551H: 0x1103  A = ALU[SUB_C]
1552H: 0x26ff  B = RF
1553H: 0xffff  NOP
1554H: 0x1600  B = ALU[ADD]
1555H: 0x053a  RA = 0x3a
1556H: 0x21ff  A = RF
1557H: 0x053e  RA = 0x3e
1558H: 0x1003  RF = ALU[SUB_C]
1559H: 0x1101  A = ALU[SUB]
155AH: 0x0600  B = 0x00
155BH: 0x1103  A = ALU[SUB_C]
155CH: 0x26ff  B = RF
155DH: 0xffff  NOP
155EH: 0x1600  B = ALU[ADD]
155FH: 0x053c  RA = 0x3c
1560H: 0x21ff  A = RF
1561H: 0x053e  RA = 0x3e
1562H: 0x1003  RF = ALU[SUB_C]
1563H: 0x1101  A = ALU[SUB]
1564H: 0x053d  RA = 0x3d
1565H: 0x26ff  B = RF
1566H: 0x1103  A = ALU[SUB_C]
1567H: 0x053e  RA = 0x3e
1568H: 0x26ff  B = RF
1569H: 0x1100  A = ALU[ADD]
156AH: 0x0400  A2 = 0x00
156BH: 0x0315  A1 = 0x15
156CH: 0x02eb  A0 = 0xeb
156DH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
156EH: 0x0501  RA = 0x01
156FH: 0x24ff  A2 = RF
1570H: 0x0500  RA = 0x00
1571H: 0x23ff  A1 = RF
1572H: 0x0206  A0 = 0x06
1573H: 0x0538  RA = 0x38
1574H: 0x30ff  RF = RAM
1575H: 0x0539  RA = 0x39
1576H: 0x0000  RF = 0x00
1577H: 0x053a  RA = 0x3a
1578H: 0x0000  RF = 0x00
1579H: 0x053b  RA = 0x3b
157AH: 0x0000  RF = 0x00
157BH: 0x0100  A = 0x00
157CH: 0x0538  RA = 0x38
157DH: 0x26ff  B = RF
157EH: 0x053c  RA = 0x3c
157FH: 0x1001  RF = ALU[SUB]
1580H: 0x1603  B = ALU[SUB_C]
1581H: 0x0101  A = 0x01
1582H: 0x0540  RA = 0x40
1583H: 0x1003  RF = ALU[SUB_C]
1584H: 0x1101  A = ALU[SUB]
1585H: 0x0539  RA = 0x39
1586H: 0x26ff  B = RF
1587H: 0x053d  RA = 0x3d
1588H: 0x1001  RF = ALU[SUB]
1589H: 0x1603  B = ALU[SUB_C]
158AH: 0x0540  RA = 0x40
158BH: 0x21ff  A = RF
158CH: 0x1600  B = ALU[ADD]
158DH: 0x0100  A = 0x00
158EH: 0xffff  NOP
158FH: 0x1003  RF = ALU[SUB_C]
1590H: 0x1101  A = ALU[SUB]
1591H: 0x053a  RA = 0x3a
1592H: 0x26ff  B = RF
1593H: 0x053e  RA = 0x3e
1594H: 0x1001  RF = ALU[SUB]
1595H: 0x1603  B = ALU[SUB_C]
1596H: 0x0540  RA = 0x40
1597H: 0x21ff  A = RF
1598H: 0x1600  B = ALU[ADD]
1599H: 0x0100  A = 0x00
159AH: 0xffff  NOP
159BH: 0x1101  A = ALU[SUB]
159CH: 0x053b  RA = 0x3b
159DH: 0x26ff  B = RF
159EH: 0x053f  RA = 0x3f
159FH: 0x1001  RF = ALU[SUB]
15A0H: 0x053c  RA = 0x3c
15A1H: 0x21ff  A = RF
15A2H: 0x0538  RA = 0x38
15A3H: 0x1017  RF = ALU[OUTA]
15A4H: 0x053d  RA = 0x3d
15A5H: 0x21ff  A = RF
15A6H: 0x0539  RA = 0x39
15A7H: 0x1017  RF = ALU[OUTA]
15A8H: 0x020a  A0 = 0x0a
15A9H: 0x053a  RA = 0x3a
15AAH: 0x30ff  RF = RAM
15ABH: 0x053b  RA = 0x3b
15ACH: 0x0000  RF = 0x00
15ADH: 0x0538  RA = 0x38
15AEH: 0x21ff  A = RF
15AFH: 0x053a  RA = 0x3a
15B0H: 0x26ff  B = RF
15B1H: 0x053c  RA = 0x3c
15B2H: 0x100f  RF = ALU[MUL_L]
15B3H: 0x053e  RA = 0x3e
15B4H: 0x1010  RF = ALU[MUL_H]
15B5H: 0x0539  RA = 0x39
15B6H: 0x21ff  A = RF
15B7H: 0x053a  RA = 0x3a
15B8H: 0x26ff  B = RF
15B9H: 0x110f  A = ALU[MUL_L]
15BAH: 0x053e  RA = 0x3e
15BBH: 0x26ff  B = RF
15BCH: 0xffff  NOP
15BDH: 0x1000  RF = ALU[ADD]
15BEH: 0x0538  RA = 0x38
15BFH: 0x21ff  A = RF
15C0H: 0x053b  RA = 0x3b
15C1H: 0x26ff  B = RF
15C2H: 0x110f  A = ALU[MUL_L]
15C3H: 0x053e  RA = 0x3e
15C4H: 0x26ff  B = RF
15C5H: 0x053d  RA = 0x3d
15C6H: 0x1000  RF = ALU[ADD]
15C7H: 0x0110  A = 0x10
15C8H: 0x26ff  B = RF
15C9H: 0x053a  RA = 0x3a
15CAH: 0x100f  RF = ALU[MUL_L]
15CBH: 0x0539  RA = 0x39
15CCH: 0x1010  RF = ALU[MUL_H]
15CDH: 0x053c  RA = 0x3c
15CEH: 0x26ff  B = RF
15CFH: 0x1110  A = ALU[MUL_H]
15D0H: 0x053a  RA = 0x3a
15D1H: 0x26ff  B = RF
15D2H: 0x0538  RA = 0x38
15D3H: 0x1000  RF = ALU[ADD]
15D4H: 0x0538  RA = 0x38
15D5H: 0x21ff  A = RF
15D6H: 0x053a  RA = 0x3a
15D7H: 0x1017  RF = ALU[OUTA]
15D8H: 0x0539  RA = 0x39
15D9H: 0x21ff  A = RF
15DAH: 0x053b  RA = 0x3b
15DBH: 0x1017  RF = ALU[OUTA]
15DCH: 0x21ff  A = RF
15DDH: 0x1607  B = ALU[A_NOT]
15DEH: 0x053a  RA = 0x3a
15DFH: 0x21ff  A = RF
15E0H: 0xffff  NOP
15E1H: 0x1107  A = ALU[A_NOT]
15E2H: 0x0207  A0 = 0x07
15E3H: 0x1813  RAM = ALU[A_ADD_1]
15E4H: 0x1115  A = ALU[A_ADD_1_C]
15E5H: 0x0208  A0 = 0x08
15E6H: 0x1800  RAM = ALU[ADD]
15E7H: 0x0400  A2 = 0x00
15E8H: 0x0316  A1 = 0x16
15E9H: 0x022e  A0 = 0x2e
15EAH: 0x07fe  PC = A2A1A0
15EBH: 0x0501  RA = 0x01
15ECH: 0x24ff  A2 = RF
15EDH: 0x0500  RA = 0x00
15EEH: 0x23ff  A1 = RF
15EFH: 0x020a  A0 = 0x0a
15F0H: 0x0538  RA = 0x38
15F1H: 0x30ff  RF = RAM
15F2H: 0x0539  RA = 0x39
15F3H: 0x0000  RF = 0x00
15F4H: 0x0206  A0 = 0x06
15F5H: 0x053a  RA = 0x3a
15F6H: 0x30ff  RF = RAM
15F7H: 0x053b  RA = 0x3b
15F8H: 0x0000  RF = 0x00
15F9H: 0x053a  RA = 0x3a
15FAH: 0x21ff  A = RF
15FBH: 0x0538  RA = 0x38
15FCH: 0x26ff  B = RF
15FDH: 0x053c  RA = 0x3c
15FEH: 0x100f  RF = ALU[MUL_L]
15FFH: 0x053e  RA = 0x3e
1600H: 0x1010  RF = ALU[MUL_H]
1601H: 0x053b  RA = 0x3b
1602H: 0x21ff  A = RF
1603H: 0x0538  RA = 0x38
1604H: 0x26ff  B = RF
1605H: 0x110f  A = ALU[MUL_L]
1606H: 0x053e  RA = 0x3e
1607H: 0x26ff  B = RF
1608H: 0xffff  NOP
1609H: 0x1000  RF = ALU[ADD]
160AH: 0x053a  RA = 0x3a
160BH: 0x21ff  A = RF
160CH: 0x0539  RA = 0x39
160DH: 0x26ff  B = RF
160EH: 0x110f  A = ALU[MUL_L]
160FH: 0x053e  RA = 0x3e
1610H: 0x26ff  B = RF
1611H: 0x053d  RA = 0x3d
1612H: 0x1000  RF = ALU[ADD]
1613H: 0x0110  A = 0x10
1614H: 0x26ff  B = RF
1615H: 0x053a  RA = 0x3a
1616H: 0x100f  RF = ALU[MUL_L]
1617H: 0x0539  RA = 0x39
1618H: 0x1010  RF = ALU[MUL_H]
1619H: 0x053c  RA = 0x3c
161AH: 0x26ff  B = RF
161BH: 0x1110  A = ALU[MUL_H]
161CH: 0x053a  RA = 0x3a
161DH: 0x26ff  B = RF
161EH: 0x0538  RA = 0x38
161FH: 0x1000  RF = ALU[ADD]
1620H: 0x0538  RA = 0x38
1621H: 0x21ff  A = RF
1622H: 0x053a  RA = 0x3a
1623H: 0x1017  RF = ALU[OUTA]
1624H: 0x0539  RA = 0x39
1625H: 0x21ff  A = RF
1626H: 0x053b  RA = 0x3b
1627H: 0x1017  RF = ALU[OUTA]
1628H: 0x0207  A0 = 0x07
1629H: 0x053a  RA = 0x3a
162AH: 0x28ff  RAM = RF
162BH: 0x0208  A0 = 0x08
162CH: 0x053b  RA = 0x3b
162DH: 0x28ff  RAM = RF
162EH: 0x0501  RA = 0x01
162FH: 0x24ff  A2 = RF
1630H: 0x0500  RA = 0x00
1631H: 0x23ff  A1 = RF
1632H: 0x0204  A0 = 0x04
1633H: 0x31ff  A = RAM
1634H: 0x0207  A0 = 0x07
1635H: 0x36ff  B = RAM
1636H: 0x0204  A0 = 0x04
1637H: 0x1800  RAM = ALU[ADD]
1638H: 0x1602  B = ALU[ADD_C]
1639H: 0x0205  A0 = 0x05
163AH: 0x31ff  A = RAM
163BH: 0xffff  NOP
163CH: 0x1100  A = ALU[ADD]
163DH: 0x0208  A0 = 0x08
163EH: 0x36ff  B = RAM
163FH: 0x0205  A0 = 0x05
1640H: 0x1800  RAM = ALU[ADD]
1641H: 0x0501  RA = 0x01
1642H: 0x24ff  A2 = RF
1643H: 0x0500  RA = 0x00
1644H: 0x23ff  A1 = RF
1645H: 0x0204  A0 = 0x04
1646H: 0x0538  RA = 0x38
1647H: 0x30ff  RF = RAM
1648H: 0x0205  A0 = 0x05
1649H: 0x0539  RA = 0x39
164AH: 0x30ff  RF = RAM
164BH: 0x0100  A = 0x00
164CH: 0x26ff  B = RF
164DH: 0x1109  A = ALU[A_BH_LSH]
164EH: 0x06ff  B = 0xff
164FH: 0x053a  RA = 0x3a
1650H: 0x100f  RF = ALU[MUL_L]
1651H: 0x053b  RA = 0x3b
1652H: 0x100f  RF = ALU[MUL_L]
1653H: 0x21ff  A = RF
1654H: 0x0680  B = 0x80
1655H: 0x053d  RA = 0x3d
1656H: 0x1008  RF = ALU[XOR]
1657H: 0x0100  A = 0x00
1658H: 0x053c  RA = 0x3c
1659H: 0x1008  RF = ALU[XOR]
165AH: 0x017f  A = 0x7f
165BH: 0x0538  RA = 0x38
165CH: 0x26ff  B = RF
165DH: 0xffff  NOP
165EH: 0x1603  B = ALU[SUB_C]
165FH: 0x0100  A = 0x00
1660H: 0x053e  RA = 0x3e
1661H: 0x1003  RF = ALU[SUB_C]
1662H: 0x1101  A = ALU[SUB]
1663H: 0x0539  RA = 0x39
1664H: 0x26ff  B = RF
1665H: 0x1103  A = ALU[SUB_C]
1666H: 0x053e  RA = 0x3e
1667H: 0x26ff  B = RF
1668H: 0xffff  NOP
1669H: 0x1600  B = ALU[ADD]
166AH: 0x0100  A = 0x00
166BH: 0x053e  RA = 0x3e
166CH: 0x1003  RF = ALU[SUB_C]
166DH: 0x1101  A = ALU[SUB]
166EH: 0x053a  RA = 0x3a
166FH: 0x26ff  B = RF
1670H: 0x1103  A = ALU[SUB_C]
1671H: 0x053e  RA = 0x3e
1672H: 0x26ff  B = RF
1673H: 0xffff  NOP
1674H: 0x1600  B = ALU[ADD]
1675H: 0x053c  RA = 0x3c
